Iteration,Energy,Positional_error,Obstacle_distance,Task success,Task_success_rate,Penalty,HV,Parameters
1,1.09,2.5171034749380508,0.7450554370880127,0,0.0,0.0,0.15,"{'max_vel_trans': 0.1941744402050972, 'cost_scaling_factor': 3.1407349640503526, 'inflation_radius': 0.8827411383390427, 'max_scaling_factor': 0.3757352888584138, 'max_vel_theta': 2.098539635539055, 'vth_samples': 36, 'min_vel_theta': 1.9676958322525024, 'min_vel_x': -0.022509902715682983, 'occdist_scale': 0.07295185804367064, 'conservative_reset_dist': 2.132371664047241, 'min_vel_trans': 0.21731159567832947, 'controller_frequency': 7.268905192613602}"
2,1.43,0.06987853228958968,0.13814134895801544,1,0.9893039745933111,0.01069602540668893,0.91,"{'max_vel_trans': 0.24405857883393764, 'cost_scaling_factor': 17.230066892690957, 'inflation_radius': 0.5701278201304376, 'max_scaling_factor': 0.19050281746312978, 'max_vel_theta': 3.1975511400960386, 'vth_samples': 43, 'min_vel_theta': 1.3210927173495293, 'min_vel_x': -0.04574364870786668, 'occdist_scale': 0.11202888805419205, 'conservative_reset_dist': 1.3991138897836208, 'min_vel_trans': 0.19152601575478911, 'controller_frequency': 11.639025276526809}"
3,0.66,2.3849752636415813,0.6830788850784302,0,0.0,0.0,0.2,"{'max_vel_trans': 0.3878624293487519, 'cost_scaling_factor': 11.769148123450577, 'inflation_radius': 1.175502909440547, 'max_scaling_factor': 0.3347502793185413, 'max_vel_theta': 3.4171788939274848, 'vth_samples': 44, 'min_vel_theta': 1.291787276044488, 'min_vel_x': -0.07317034844309092, 'occdist_scale': 0.036834639236330985, 'conservative_reset_dist': 1.399608951061964, 'min_vel_trans': 0.11314912162721158, 'controller_frequency': 10.001456355676055}"
4,1.6,0.08545034063534776,0.5526332855224609,1,1.0,0.0,0.89,"{'max_vel_trans': 0.2666885877028108, 'cost_scaling_factor': 5.1270675007253885, 'inflation_radius': 0.43158711325377225, 'max_scaling_factor': 0.3115612317807973, 'max_vel_theta': 2.1321770162321627, 'vth_samples': 46, 'min_vel_theta': 2.3412619717419147, 'min_vel_x': -0.13614236433058977, 'occdist_scale': 0.10404677450656889, 'conservative_reset_dist': 1.6043327823281288, 'min_vel_trans': 0.16942740546539425, 'controller_frequency': 5.6012193858623505}"
5,1.07,2.5170672765948465,0.7383017539978027,0,0.0,0.0,0.15,"{'max_vel_trans': 0.18142088861204683, 'cost_scaling_factor': 14.809757078066468, 'inflation_radius': 0.5071780641563237, 'max_scaling_factor': 0.2611722278408707, 'max_vel_theta': 2.847517871763557, 'vth_samples': 24, 'min_vel_theta': 2.3161374665796757, 'min_vel_x': -0.10398249439895152, 'occdist_scale': 0.1305004054866731, 'conservative_reset_dist': 1.4291980266571045, 'min_vel_trans': 0.18234125882387164, 'controller_frequency': 12.979788212105632}"
6,1.14,2.5172684830537126,0.7444767355918884,0,0.0,0.0,0.15,"{'max_vel_trans': 0.21373053998686373, 'cost_scaling_factor': 8.770393194630742, 'inflation_radius': 1.925069429911673, 'max_scaling_factor': 0.11794061101973058, 'max_vel_theta': 1.522024989593774, 'vth_samples': 32, 'min_vel_theta': 2.1727096904069185, 'min_vel_x': -0.06546039870008827, 'occdist_scale': 0.030766831878572702, 'conservative_reset_dist': 1.1886968351900578, 'min_vel_trans': 0.207685167491436, 'controller_frequency': 5.958533035591245}"
7,2.85,0.05715650258234835,0.15175415575504306,1,0.9965670901060218,0.003432909893978168,0.84,"{'max_vel_trans': 0.2608621177263558, 'cost_scaling_factor': 11.397568516433239, 'inflation_radius': 1.998478952702135, 'max_scaling_factor': 0.2396985228173435, 'max_vel_theta': 2.3167168824002147, 'vth_samples': 48, 'min_vel_theta': 2.166145697236061, 'min_vel_x': -0.2632189440540969, 'occdist_scale': 0.1446569393388927, 'conservative_reset_dist': 1.72348115965724, 'min_vel_trans': 0.16629406608641148, 'controller_frequency': 6.988241374492645}"
8,1.5,0.05253649201912737,0.5473629236221313,1,1.0,0.0,0.91,"{'max_vel_trans': 0.3364326826762408, 'cost_scaling_factor': 14.48727751802653, 'inflation_radius': 0.5226225190795958, 'max_scaling_factor': 0.10706798564642668, 'max_vel_theta': 2.812360716983676, 'vth_samples': 25, 'min_vel_theta': 0.7008145954459906, 'min_vel_x': -0.21593149853870272, 'occdist_scale': 0.05010349970310926, 'conservative_reset_dist': 1.7779962308704853, 'min_vel_trans': 0.13300747103989125, 'controller_frequency': 13.341184919700027}"
9,2.4,0.0683432403553881,0.12838776409626007,0,0.4944499109718278,0.005550089028172196,0.86,"{'max_vel_trans': 0.38186483466997745, 'cost_scaling_factor': 18.718281403183937, 'inflation_radius': 1.873575151991099, 'max_scaling_factor': 0.21185270529240371, 'max_vel_theta': 2.253917866386473, 'vth_samples': 27, 'min_vel_theta': 2.3578901179134846, 'min_vel_x': -0.06727044554427267, 'occdist_scale': 0.13734386438503862, 'conservative_reset_dist': 2.2641761861741543, 'min_vel_trans': 0.21793175887316468, 'controller_frequency': 9.041545242071152}"
10,2.66,0.04859291915994226,0.119999997317791,1,0.9802436218086966,0.0197563781913034,0.85,"{'max_vel_trans': 0.32286320147104564, 'cost_scaling_factor': 13.361205868422985, 'inflation_radius': 1.9093640778213739, 'max_scaling_factor': 0.32114581232890493, 'max_vel_theta': 3.8085774132050574, 'vth_samples': 45, 'min_vel_theta': 1.6634067930281162, 'min_vel_x': -0.18525086576119065, 'occdist_scale': 0.061614416427910323, 'conservative_reset_dist': 2.515019219368696, 'min_vel_trans': 0.1693864031136036, 'controller_frequency': 14.278985457494855}"
11,2.01,0.06574920219034085,0.2907731533050537,1,1.0,0.0,0.88,"{'max_vel_trans': 0.34507975783199074, 'cost_scaling_factor': 4.58796260971576, 'inflation_radius': 0.6445722173899412, 'max_scaling_factor': 0.19674099888652563, 'max_vel_theta': 1.5348124140873551, 'vth_samples': 34, 'min_vel_theta': 0.8238126561045647, 'min_vel_x': -0.26826321333646774, 'occdist_scale': 0.04192542364820838, 'conservative_reset_dist': 3.9345228858292103, 'min_vel_trans': 0.0824098901450634, 'controller_frequency': 12.854925412684679}"
12,2.04,0.07833549534976318,0.2275823503732681,1,0.9940125522938668,0.005987447706133208,0.87,"{'max_vel_trans': 0.3524050180334598, 'cost_scaling_factor': 7.951295989565551, 'inflation_radius': 1.2189675009809433, 'max_scaling_factor': 0.26047983095049865, 'max_vel_theta': 3.9127947073429823, 'vth_samples': 21, 'min_vel_theta': 1.7988801896572113, 'min_vel_x': -0.16850483771413563, 'occdist_scale': 0.026880086753517385, 'conservative_reset_dist': 4.443709820508957, 'min_vel_trans': 0.15121157737448812, 'controller_frequency': 13.419134141877294}"
13,2.57,0.3804970566842469,0.3482503294944763,0,0.5,0.0,0.76,"{'max_vel_trans': 0.32992144939489665, 'cost_scaling_factor': 9.824991502799094, 'inflation_radius': 1.864193792641163, 'max_scaling_factor': 0.2912651866674424, 'max_vel_theta': 2.013730552047491, 'vth_samples': 50, 'min_vel_theta': 1.8946241158992052, 'min_vel_x': -0.14041931061074137, 'occdist_scale': 0.0845757752843201, 'conservative_reset_dist': 2.6141769886016846, 'min_vel_trans': 0.21690481979399923, 'controller_frequency': 13.448778232559562}"
14,1.8,0.04249578791626259,0.14861580729484558,1,0.9609497299882507,0.03905027001174936,0.9,"{'max_vel_trans': 0.24866138407960534, 'cost_scaling_factor': 11.568734495900571, 'inflation_radius': 1.9116928303614258, 'max_scaling_factor': 0.10734270922839642, 'max_vel_theta': 3.515613338444382, 'vth_samples': 25, 'min_vel_theta': 1.4629563987255096, 'min_vel_x': -0.25614554453641175, 'occdist_scale': 0.11979690030217169, 'conservative_reset_dist': 3.8255363404750824, 'min_vel_trans': 0.11047503685578705, 'controller_frequency': 9.057817971333861}"
15,0.66,2.3863579238916115,0.7534049153327942,0,0.0,0.0,0.2,"{'max_vel_trans': 0.2969100581016392, 'cost_scaling_factor': 4.198974316008389, 'inflation_radius': 1.0290969080291688, 'max_scaling_factor': 0.11854925425723195, 'max_vel_theta': 2.3309990912675858, 'vth_samples': 26, 'min_vel_theta': 0.7173780612647533, 'min_vel_x': -0.03795886058360337, 'occdist_scale': 0.014364007618278263, 'conservative_reset_dist': 3.710333302617073, 'min_vel_trans': 0.08254607236012816, 'controller_frequency': 13.572773458436131}"
16,1.78,0.06838458698548364,0.1303422451019287,1,0.9852090129808007,0.014790987019199363,0.89,"{'max_vel_trans': 0.3234348697907729, 'cost_scaling_factor': 12.838990666201461, 'inflation_radius': 0.6947835428932766, 'max_scaling_factor': 0.13009796042182661, 'max_vel_theta': 2.899582717110055, 'vth_samples': 27, 'min_vel_theta': 0.8176099729016479, 'min_vel_x': -0.16018751615060708, 'occdist_scale': 0.04859535872454871, 'conservative_reset_dist': 2.1084183135580314, 'min_vel_trans': 0.12881447998224266, 'controller_frequency': 12.90310796429801}"
17,1.52,0.07057014341575929,0.5394426584243774,1,1.0,0.0,0.9,"{'max_vel_trans': 0.33270252419999197, 'cost_scaling_factor': 10.124676656963285, 'inflation_radius': 0.9460853912336091, 'max_scaling_factor': 0.1, 'max_vel_theta': 2.7572586093745217, 'vth_samples': 20, 'min_vel_theta': 0.5, 'min_vel_x': -0.16360204110959445, 'occdist_scale': 0.03086637985254953, 'conservative_reset_dist': 2.9068915992148767, 'min_vel_trans': 0.10675498795943617, 'controller_frequency': 14.499000369688096}"
18,1.48,0.05110047462674158,0.5753418803215027,1,1.0,0.0,0.91,"{'max_vel_trans': 0.34109566735954333, 'cost_scaling_factor': 10.940143711676207, 'inflation_radius': 0.48368218886123315, 'max_scaling_factor': 0.1, 'max_vel_theta': 2.7165474388170456, 'vth_samples': 20, 'min_vel_theta': 0.5, 'min_vel_x': -0.18971158981517036, 'occdist_scale': 0.03228045711016346, 'conservative_reset_dist': 2.7960999166989327, 'min_vel_trans': 0.10990275901611297, 'controller_frequency': 14.693553805398619}"
19,1.43,0.05819922610211764,0.12103050202131273,1,0.986866319874136,0.013133680125863993,0.91,"{'max_vel_trans': 0.2513323413751898, 'cost_scaling_factor': 18.05311877846865, 'inflation_radius': 0.3, 'max_scaling_factor': 0.10575415642587743, 'max_vel_theta': 3.229575961811324, 'vth_samples': 44, 'min_vel_theta': 1.0988412486396624, 'min_vel_x': -0.049717660069655556, 'occdist_scale': 0.11175061168819006, 'conservative_reset_dist': 1.0, 'min_vel_trans': 0.1909201544483662, 'controller_frequency': 11.51999646558913}"
20,1.47,0.04827225391796329,0.5156427621841431,1,1.0,0.0,0.91,"{'max_vel_trans': 0.34313916581302667, 'cost_scaling_factor': 9.619364550376801, 'inflation_radius': 0.5972556791439667, 'max_scaling_factor': 0.1, 'max_vel_theta': 2.7157028811148787, 'vth_samples': 20, 'min_vel_theta': 0.5, 'min_vel_x': -0.2058168707254946, 'occdist_scale': 0.025872910245302132, 'conservative_reset_dist': 1.2257345457123412, 'min_vel_trans': 0.10091742880233523, 'controller_frequency': 15.0}"
21,1.64,0.08000183310849637,0.13931956887245178,1,0.9774696958921607,0.022530304107839245,0.89,"{'max_vel_trans': 0.3463871797137238, 'cost_scaling_factor': 14.075486102639305, 'inflation_radius': 0.9430932703143378, 'max_scaling_factor': 0.1, 'max_vel_theta': 2.706611177050106, 'vth_samples': 20, 'min_vel_theta': 0.5, 'min_vel_x': -0.24318635358023294, 'occdist_scale': 0.03951670007244853, 'conservative_reset_dist': 1.5079858359428342, 'min_vel_trans': 0.11982923494096903, 'controller_frequency': 14.515195150163596}"
22,1.82,0.061325209828094834,0.12685883045196533,1,0.9806067229258227,0.019393277074177304,0.89,"{'max_vel_trans': 0.3175233192182516, 'cost_scaling_factor': 4.112090987146061, 'inflation_radius': 0.9892205075509823, 'max_scaling_factor': 0.10495362344229925, 'max_vel_theta': 3.472569648268558, 'vth_samples': 21, 'min_vel_theta': 0.5938147360028976, 'min_vel_x': -0.11305741313180029, 'occdist_scale': 0.01, 'conservative_reset_dist': 2.7504269597220183, 'min_vel_trans': 0.08, 'controller_frequency': 14.19252192881782}"
23,1.58,0.06452540443957383,0.1370152086019516,1,0.983751241220055,0.01624875877994501,0.9,"{'max_vel_trans': 0.3330714912154819, 'cost_scaling_factor': 9.749791574570192, 'inflation_radius': 0.3, 'max_scaling_factor': 0.1, 'max_vel_theta': 2.8704760032201007, 'vth_samples': 22, 'min_vel_theta': 0.5, 'min_vel_x': -0.23253666842001758, 'occdist_scale': 0.0525250910637188, 'conservative_reset_dist': 1.5729753502672805, 'min_vel_trans': 0.11203403588227587, 'controller_frequency': 13.467434650913168}"
24,1.52,0.0658348337706233,0.1310812085866928,1,0.9849762142178324,0.015023785782167525,0.9,"{'max_vel_trans': 0.3600742582732503, 'cost_scaling_factor': 13.09598258167225, 'inflation_radius': 0.3, 'max_scaling_factor': 0.1, 'max_vel_theta': 2.8832917203884287, 'vth_samples': 22, 'min_vel_theta': 0.5, 'min_vel_x': -0.1762389197906326, 'occdist_scale': 0.01, 'conservative_reset_dist': 1.3278072917190595, 'min_vel_trans': 0.1323631872013259, 'controller_frequency': 15.0}"
25,1.6,0.056905763244726584,0.5333177447319031,1,1.0,0.0,0.9,"{'max_vel_trans': 0.37536306837338484, 'cost_scaling_factor': 8.047256892046693, 'inflation_radius': 0.6974362411136794, 'max_scaling_factor': 0.1, 'max_vel_theta': 2.1060397116076546, 'vth_samples': 20, 'min_vel_theta': 0.5412440063293686, 'min_vel_x': -0.10684660715660865, 'occdist_scale': 0.01817442190315202, 'conservative_reset_dist': 2.9489274006894535, 'min_vel_trans': 0.0906533350833659, 'controller_frequency': 14.800401223869486}"
26,1.66,0.042207609222506735,0.14414499700069427,1,0.9852655917384112,0.014734408261588769,0.9,"{'max_vel_trans': 0.28458682251069944, 'cost_scaling_factor': 9.178785428453036, 'inflation_radius': 0.4123612243457761, 'max_scaling_factor': 0.1, 'max_vel_theta': 2.2386559287680394, 'vth_samples': 20, 'min_vel_theta': 0.5, 'min_vel_x': -0.14654278449196248, 'occdist_scale': 0.01, 'conservative_reset_dist': 1.9664958418890146, 'min_vel_trans': 0.09923834313454323, 'controller_frequency': 15.0}"
27,1.46,0.05848233012845705,0.5116904377937317,1,1.0,0.0,0.91,"{'max_vel_trans': 0.37476766714144083, 'cost_scaling_factor': 11.942384650046986, 'inflation_radius': 0.3, 'max_scaling_factor': 0.1, 'max_vel_theta': 2.3804708876351404, 'vth_samples': 21, 'min_vel_theta': 0.6186373851073099, 'min_vel_x': -0.18801579294357124, 'occdist_scale': 0.03031109145347584, 'conservative_reset_dist': 1.901960782884435, 'min_vel_trans': 0.09981482621543648, 'controller_frequency': 14.899180013022075}"
28,1.47,0.046807860811682415,0.119999997317791,1,0.9824329267636189,0.017567073236381084,0.91,"{'max_vel_trans': 0.34885755499620275, 'cost_scaling_factor': 14.560091135797784, 'inflation_radius': 0.3, 'max_scaling_factor': 0.1, 'max_vel_theta': 2.823314465346052, 'vth_samples': 24, 'min_vel_theta': 0.7633777964545134, 'min_vel_x': -0.2520065091360406, 'occdist_scale': 0.01, 'conservative_reset_dist': 2.669798397721568, 'min_vel_trans': 0.10108469628880859, 'controller_frequency': 15.0}"
29,1.85,0.040276475078026085,0.119999997317791,1,0.9786992451991088,0.021300754800891185,0.9,"{'max_vel_trans': 0.3224426743181021, 'cost_scaling_factor': 19.228877060275078, 'inflation_radius': 0.3, 'max_scaling_factor': 0.1, 'max_vel_theta': 2.9034643294165745, 'vth_samples': 20, 'min_vel_theta': 0.5, 'min_vel_x': -0.19882092953438857, 'occdist_scale': 0.04093105946884258, 'conservative_reset_dist': 2.5096102895680534, 'min_vel_trans': 0.09901623148757152, 'controller_frequency': 15.0}"
30,1.58,0.05108984102745115,0.544708788394928,1,1.0,0.0,0.91,"{'max_vel_trans': 0.36615793565881083, 'cost_scaling_factor': 9.04080671937556, 'inflation_radius': 0.345405486971557, 'max_scaling_factor': 0.1, 'max_vel_theta': 2.5564455665307815, 'vth_samples': 22, 'min_vel_theta': 0.9459257947258011, 'min_vel_x': -0.2492819913840959, 'occdist_scale': 0.01, 'conservative_reset_dist': 2.2471918831631292, 'min_vel_trans': 0.12544757629480505, 'controller_frequency': 15.0}"
31,0.66,2.3863489108228664,0.7626937031745911,0,0.0,0.0,0.2,"{'max_vel_trans': 0.3016203701787793, 'cost_scaling_factor': 4.263830542192319, 'inflation_radius': 1.0254183424617125, 'max_scaling_factor': 0.11159816351118278, 'max_vel_theta': 1.938143009407958, 'vth_samples': 20, 'min_vel_theta': 0.5000951256781528, 'min_vel_x': -0.058880327267657045, 'occdist_scale': 0.019829885904156175, 'conservative_reset_dist': 3.12791860284526, 'min_vel_trans': 0.09160191325843604, 'controller_frequency': 15.0}"
32,1.62,0.06674253336254822,0.2284335196018219,1,0.9942366712088178,0.005763328791182278,0.9,"{'max_vel_trans': 0.3286913732292559, 'cost_scaling_factor': 4.427906992592541, 'inflation_radius': 0.9909309396056196, 'max_scaling_factor': 0.1, 'max_vel_theta': 2.083576350776251, 'vth_samples': 23, 'min_vel_theta': 0.5038476272616865, 'min_vel_x': -0.16077319115528604, 'occdist_scale': 0.01, 'conservative_reset_dist': 2.3586164472019986, 'min_vel_trans': 0.0967564389306772, 'controller_frequency': 15.0}"
33,1.56,0.0717362300501593,0.119999997317791,1,0.9856319208531181,0.01436807914688188,0.9,"{'max_vel_trans': 0.3423051299373939, 'cost_scaling_factor': 12.64362491066948, 'inflation_radius': 0.3, 'max_scaling_factor': 0.1, 'max_vel_theta': 2.3516200087853028, 'vth_samples': 35, 'min_vel_theta': 0.5, 'min_vel_x': -0.22683972710498723, 'occdist_scale': 0.01, 'conservative_reset_dist': 1.5691807307310217, 'min_vel_trans': 0.1036405925185499, 'controller_frequency': 15.0}"
34,1.74,0.06113033864528039,0.2877348661422729,1,1.0,0.0,0.89,"{'max_vel_trans': 0.3893718487066185, 'cost_scaling_factor': 11.329344512885918, 'inflation_radius': 0.5411976732914147, 'max_scaling_factor': 0.1, 'max_vel_theta': 3.080709644905153, 'vth_samples': 25, 'min_vel_theta': 0.5940538822308474, 'min_vel_x': -0.21127955766363365, 'occdist_scale': 0.01, 'conservative_reset_dist': 2.2460282471685273, 'min_vel_trans': 0.08613298772380305, 'controller_frequency': 13.942606101785884}"
35,1.84,0.04004192046776014,0.119999997317791,1,0.9630887335927171,0.036911266407282914,0.9,"{'max_vel_trans': 0.33921745996611063, 'cost_scaling_factor': 13.974125887570322, 'inflation_radius': 0.3, 'max_scaling_factor': 0.1, 'max_vel_theta': 2.0045661980609903, 'vth_samples': 20, 'min_vel_theta': 0.5432434092619959, 'min_vel_x': -0.22486967520780116, 'occdist_scale': 0.012195321257685039, 'conservative_reset_dist': 2.3241561737355307, 'min_vel_trans': 0.14388520196481752, 'controller_frequency': 14.131334493955334}"
36,1.6,0.02520592494167204,0.1704379767179489,1,0.9863804683068172,0.01361953169318272,0.91,"{'max_vel_trans': 0.31191823212176495, 'cost_scaling_factor': 6.3410390546435496, 'inflation_radius': 0.6396592578050133, 'max_scaling_factor': 0.1, 'max_vel_theta': 2.2585998597501185, 'vth_samples': 20, 'min_vel_theta': 0.7780842167824372, 'min_vel_x': -0.1270549679422521, 'occdist_scale': 0.02544166949934745, 'conservative_reset_dist': 3.675666006329047, 'min_vel_trans': 0.08, 'controller_frequency': 15.0}"
37,1.63,0.061463841509011075,0.29909592866897583,1,1.0,0.0,0.9,"{'max_vel_trans': 0.2937643771470184, 'cost_scaling_factor': 4.619248513408139, 'inflation_radius': 0.9987833758362099, 'max_scaling_factor': 0.11434025284002822, 'max_vel_theta': 2.0485669843650207, 'vth_samples': 22, 'min_vel_theta': 0.5037428726949966, 'min_vel_x': -0.11365466321876153, 'occdist_scale': 0.018230432209908644, 'conservative_reset_dist': 3.7752158507636775, 'min_vel_trans': 0.09099181718047074, 'controller_frequency': 13.808332000260492}"
38,1.42,0.08282717394071656,0.119999997317791,1,0.978853389428269,0.021146610571731003,0.9,"{'max_vel_trans': 0.3219734575363409, 'cost_scaling_factor': 10.101807583951558, 'inflation_radius': 0.3, 'max_scaling_factor': 0.1, 'max_vel_theta': 2.708413970211748, 'vth_samples': 20, 'min_vel_theta': 1.341227256697123, 'min_vel_x': -0.2070486965730307, 'occdist_scale': 0.03138025745280179, 'conservative_reset_dist': 1.3401323782905834, 'min_vel_trans': 0.10394703677245087, 'controller_frequency': 15.0}"
39,1.45,0.0448947616340143,0.5443477630615234,1,1.0,0.0,0.91,"{'max_vel_trans': 0.3031532285946321, 'cost_scaling_factor': 13.983002743221258, 'inflation_radius': 0.31362137465929796, 'max_scaling_factor': 0.1701293226297626, 'max_vel_theta': 3.414204120009627, 'vth_samples': 45, 'min_vel_theta': 1.038361928260219, 'min_vel_x': -0.03936933749407573, 'occdist_scale': 0.09740279281892682, 'conservative_reset_dist': 1.0492491156120574, 'min_vel_trans': 0.1452937683198621, 'controller_frequency': 11.235322095083635}"
40,1.53,0.0586819968088319,0.5244899392127991,1,1.0,0.0,0.91,"{'max_vel_trans': 0.21700135856446595, 'cost_scaling_factor': 10.586938037643128, 'inflation_radius': 0.3870517398972017, 'max_scaling_factor': 0.14227658432304033, 'max_vel_theta': 2.9941290535762244, 'vth_samples': 40, 'min_vel_theta': 1.1074172626910976, 'min_vel_x': -0.04127936533248422, 'occdist_scale': 0.08893356198719046, 'conservative_reset_dist': 1.5495524993168204, 'min_vel_trans': 0.15332134198074765, 'controller_frequency': 11.674863058916026}"
41,1.47,0.04809394648334918,0.119999997317791,1,0.9844364239952809,0.015563576004719144,0.91,"{'max_vel_trans': 0.33505849381475694, 'cost_scaling_factor': 12.805516777298386, 'inflation_radius': 0.688638422508226, 'max_scaling_factor': 0.16447192150148252, 'max_vel_theta': 3.1928861963409996, 'vth_samples': 42, 'min_vel_theta': 1.0410035697999136, 'min_vel_x': -0.042843798686804546, 'occdist_scale': 0.07370329063519375, 'conservative_reset_dist': 1.98512891800011, 'min_vel_trans': 0.1349876389509831, 'controller_frequency': 11.348262395563104}"
42,1.41,0.043331221998497635,0.5571331381797789,1,1.0,0.0,0.92,"{'max_vel_trans': 0.3729607054058508, 'cost_scaling_factor': 11.942532393093213, 'inflation_radius': 0.7923896834844184, 'max_scaling_factor': 0.19232953067718317, 'max_vel_theta': 3.559112839329741, 'vth_samples': 45, 'min_vel_theta': 1.126674023514791, 'min_vel_x': -0.05958791358478471, 'occdist_scale': 0.0466418365070956, 'conservative_reset_dist': 1.0, 'min_vel_trans': 0.11211532917557264, 'controller_frequency': 10.082169044792298}"
43,1.43,0.06249681758522538,0.1270977407693863,1,0.9864002500016692,0.01359974999833083,0.91,"{'max_vel_trans': 0.38084222492395003, 'cost_scaling_factor': 10.748018003664683, 'inflation_radius': 1.0990656983632834, 'max_scaling_factor': 0.2118088867115719, 'max_vel_theta': 3.408580619324413, 'vth_samples': 44, 'min_vel_theta': 1.1595480103491664, 'min_vel_x': -0.06297827829324226, 'occdist_scale': 0.03049808516171678, 'conservative_reset_dist': 1.6216330480681587, 'min_vel_trans': 0.110445183772657, 'controller_frequency': 10.212233405817495}"
44,1.42,0.057456829498591315,0.5297959446907043,1,1.0,0.0,0.91,"{'max_vel_trans': 0.3340184940450903, 'cost_scaling_factor': 15.925981989100888, 'inflation_radius': 0.90011373070784, 'max_scaling_factor': 0.23018841595363437, 'max_vel_theta': 3.4931145715609646, 'vth_samples': 45, 'min_vel_theta': 1.216547269125016, 'min_vel_x': -0.057438320500279416, 'occdist_scale': 0.05454708510764709, 'conservative_reset_dist': 1.0, 'min_vel_trans': 0.12228513567764272, 'controller_frequency': 9.84304682876419}"
45,1.47,0.026267578449137047,0.14294911921024325,1,0.9796073001632958,0.020392699836704168,0.92,"{'max_vel_trans': 0.4, 'cost_scaling_factor': 11.204667229974842, 'inflation_radius': 0.8053993131906252, 'max_scaling_factor': 0.24619458852608783, 'max_vel_theta': 3.4955578893765553, 'vth_samples': 44, 'min_vel_theta': 1.2144580429021987, 'min_vel_x': -0.059276224766395436, 'occdist_scale': 0.06310687501162249, 'conservative_reset_dist': 1.0, 'min_vel_trans': 0.11475121002328914, 'controller_frequency': 9.95245771055378}"
46,1.41,0.055368943250881784,0.4751804172992706,1,1.0,0.0,0.91,"{'max_vel_trans': 0.33616526334435237, 'cost_scaling_factor': 10.971325475325399, 'inflation_radius': 0.7338637777083209, 'max_scaling_factor': 0.24938833246310882, 'max_vel_theta': 3.5511431683310777, 'vth_samples': 45, 'min_vel_theta': 1.1681537972100902, 'min_vel_x': -0.06539529302767078, 'occdist_scale': 0.03217601325948156, 'conservative_reset_dist': 1.0, 'min_vel_trans': 0.108040488253838, 'controller_frequency': 10.092692142491192}"
47,1.41,0.05764991300513402,0.13792139291763306,1,0.9895481953641989,0.010451804635801077,0.91,"{'max_vel_trans': 0.4, 'cost_scaling_factor': 14.253587842882833, 'inflation_radius': 1.0381036080223882, 'max_scaling_factor': 0.2600613407118021, 'max_vel_theta': 3.694112624210969, 'vth_samples': 45, 'min_vel_theta': 1.1830966621730312, 'min_vel_x': -0.07615370490419354, 'occdist_scale': 0.03259286254907849, 'conservative_reset_dist': 1.0, 'min_vel_trans': 0.09554681808057296, 'controller_frequency': 9.660204283922681}"
48,1.4,0.06790962301463176,0.1200949028134346,1,0.9855221796784395,0.014477820321560498,0.91,"{'max_vel_trans': 0.3865439680884867, 'cost_scaling_factor': 10.429086285037867, 'inflation_radius': 1.201913810196732, 'max_scaling_factor': 0.2663948436209671, 'max_vel_theta': 3.7058916546114102, 'vth_samples': 45, 'min_vel_theta': 1.1456457345191842, 'min_vel_x': -0.06674129764910885, 'occdist_scale': 0.02824793026555472, 'conservative_reset_dist': 1.0, 'min_vel_trans': 0.13073603790279392, 'controller_frequency': 9.486805064607886}"
49,3.0,0.033318383948815186,0.12111567705869675,1,0.9895529432898666,0.010447056710133323,0.84,"{'max_vel_trans': 0.2887445671888106, 'cost_scaling_factor': 20.0, 'inflation_radius': 0.3, 'max_scaling_factor': 0.1547640884471448, 'max_vel_theta': 3.4656958770441824, 'vth_samples': 45, 'min_vel_theta': 1.2900465667010184, 'min_vel_x': -0.057315455606753996, 'occdist_scale': 0.04566627349981442, 'conservative_reset_dist': 1.0, 'min_vel_trans': 0.1539256007132081, 'controller_frequency': 11.172806713521052}"
50,1.63,0.04756237361399608,0.5005356073379517,1,1.0,0.0,0.9,"{'max_vel_trans': 0.34396259000072504, 'cost_scaling_factor': 11.71265182102134, 'inflation_radius': 1.2853853527993653, 'max_scaling_factor': 0.26210007961279447, 'max_vel_theta': 3.512667326134606, 'vth_samples': 45, 'min_vel_theta': 1.1294108490000352, 'min_vel_x': -0.06078125875811635, 'occdist_scale': 0.05588968317924565, 'conservative_reset_dist': 1.3503431310939638, 'min_vel_trans': 0.09357937038010325, 'controller_frequency': 9.758926368932453}"
